Order ID,Order item position,Title,Price,Tax Rate,Customer ID,Customer email,Customer create date,Invoice ID,Invoice create date
1232580,1,Simple multiuser,12.0,7.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,1812,Tue Oct 04 12:43:32 CEST 2022
1232581,1,Credit based test,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,1814,Wed Oct 05 08:31:02 CEST 2022
1232596,1,One product, two-step offer,12.0,19.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,1904,Fri Nov 04 13:39:03 CET 2022
1232597,1,One product, two-step offer,12.0,19.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,1905,Fri Nov 04 13:41:39 CET 2022
1232612,1,Test non simple sub multiuser,22.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,1951,Thu Nov 17 09:15:47 CET 2022
1232612,2,Test non simple sub multiuser,22.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,1951,Thu Nov 17 09:15:47 CET 2022
1232613,1,Test Simple Subscription multiuser,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,1952,Thu Nov 17 09:18:38 CET 2022
1232615,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,1955,Fri Nov 18 14:56:43 CET 2022
1232616,1,Test non simple sub multiuser,22.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,1963,Mon Nov 21 16:13:43 CET 2022
1232616,2,Test non simple sub multiuser,22.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,1963,Mon Nov 21 16:13:43 CET 2022
1232633,1,Simple monthly open-ended offer,12.0,7.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2004,Wed Nov 30 11:36:02 CET 2022
1232642,1,Simple sub,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2025,Thu Dec 08 12:40:48 CET 2022
1232643,1,Simple sub,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,,
1232644,1,Simple sub,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,,
1232644,2,Simple sub future,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,,
1232650,1,Simple sub,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,,
1232654,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2034,Fri Dec 09 09:48:02 CET 2022
1232655,1,Bonus example,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2035,Fri Dec 09 10:46:15 CET 2022
1232655,2,Simple sub future,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2035,Fri Dec 09 10:46:15 CET 2022
1232656,1,asdf,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2036,Fri Dec 09 10:47:44 CET 2022
1232656,2,Simple sub,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2036,Fri Dec 09 10:47:44 CET 2022
1232657,1,asdf,12.0,19.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2050,Mon Dec 12 10:29:44 CET 2022
1232657,2,Simple multiuser,12.0,7.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2050,Mon Dec 12 10:29:44 CET 2022
1232658,1,Bonus example,12.0,7.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,,
1232658,2,Simple sub,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,,
1232659,1,Bonus example,12.0,7.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,,
1232659,2,Simple sub,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,,
1232660,1,Bonus example,12.0,7.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,,
1232660,2,Simple sub,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,,
1232674,1,Bonus example,12.0,7.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2163,Wed Jan 04 17:56:10 CET 2023
1232674,2,Simple bonus offer,12.0,7.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2163,Wed Jan 04 17:56:10 CET 2023
1232771,1,Bonus examples,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2373,Wed Jan 25 14:10:20 CET 2023
1232771,2,Simple bonus offer,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2373,Wed Jan 25 14:10:20 CET 2023
1232772,1,Bonus examples,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2374,Wed Jan 25 14:57:36 CET 2023
1232772,2,Simple bonus offer,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2374,Wed Jan 25 14:57:36 CET 2023
1232773,1,Bonus examples,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2378,Thu Jan 26 12:01:09 CET 2023
1232773,2,Simple offer with bonus,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2378,Thu Jan 26 12:01:09 CET 2023
1232774,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2379,Thu Jan 26 13:05:59 CET 2023
1232775,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2380,Thu Jan 26 13:46:38 CET 2023
1232776,1,Simple sub,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2381,Thu Jan 26 14:04:47 CET 2023
1232777,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2382,Thu Jan 26 14:11:11 CET 2023
1232778,1,Simple product with bonus for receiver,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2406,Tue Jan 31 13:35:23 CET 2023
1232778,2,Bonus for receiver,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2406,Tue Jan 31 13:35:23 CET 2023
1232779,1,Simple product with bonus for receiver,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2407,Tue Jan 31 13:38:24 CET 2023
1232779,2,Bonus for receiver,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2407,Tue Jan 31 13:38:24 CET 2023
1232780,1,Simple product with bonus for payer,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2408,Tue Jan 31 13:55:13 CET 2023
1232780,2,Bonus for payer,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2408,Tue Jan 31 13:55:13 CET 2023
1232781,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2409,Tue Jan 31 14:06:52 CET 2023
1232781,2,Bonus for payer,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2409,Tue Jan 31 14:06:52 CET 2023
1232785,1,Test Simple Subscription multiuser,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2422,Wed Feb 01 15:47:18 CET 2023
1232786,1,Test non simple sub multiuser,22.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2423,Wed Feb 01 16:40:20 CET 2023
1232786,2,Test non simple sub multiuser,22.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2423,Wed Feb 01 16:40:20 CET 2023
1232843,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2634,Tue Mar 07 11:31:47 CET 2023
1232844,1,Simple multiuser,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2635,Tue Mar 07 12:14:49 CET 2023
1232846,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2636,Tue Mar 07 15:51:47 CET 2023
1232848,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2654,Fri Mar 10 10:09:11 CET 2023
1232852,1,Voucher offer new test 1,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2655,Fri Mar 10 11:49:42 CET 2023
1232853,1,Test Credit Based Single Product title de,12.0,19.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2656,Fri Mar 10 11:51:27 CET 2023
1232854,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2657,Fri Mar 10 11:55:55 CET 2023
1232855,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2658,Fri Mar 10 12:20:31 CET 2023
1232866,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2699,Mon Mar 13 10:07:07 CET 2023
1232867,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2700,Mon Mar 13 10:33:04 CET 2023
1232868,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2701,Mon Mar 13 10:57:46 CET 2023
1232871,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2705,Mon Mar 13 11:47:01 CET 2023
1232872,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2706,Mon Mar 13 12:00:08 CET 2023
1232873,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2707,Mon Mar 13 12:00:59 CET 2023
1232874,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2708,Mon Mar 13 12:01:39 CET 2023
1232875,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2709,Mon Mar 13 12:02:27 CET 2023
1232876,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2710,Mon Mar 13 12:03:13 CET 2023
1232877,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2711,Mon Mar 13 12:04:11 CET 2023
1232878,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2712,Mon Mar 13 12:05:18 CET 2023
1232882,1,3 Month sub,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2723,Tue Mar 14 13:08:59 CET 2023
1232883,1,3 Month sub,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2724,Tue Mar 14 14:43:00 CET 2023
1232884,1,3 Month sub,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2725,Tue Mar 14 14:46:37 CET 2023
1232885,1,Credit offer,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2726,Tue Mar 14 15:56:50 CET 2023
1232886,1,Credit offer,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2735,Wed Mar 15 09:05:49 CET 2023
1232887,1,Credit offer,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2736,Wed Mar 15 09:40:25 CET 2023
1232888,1,Credit offer,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2737,Wed Mar 15 11:48:31 CET 2023
1232889,1,Credit offer,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2738,Wed Mar 15 12:30:37 CET 2023
1232890,1,Credit offer,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2739,Wed Mar 15 12:43:00 CET 2023
1232891,1,Credit offer,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2740,Wed Mar 15 12:45:11 CET 2023
1232893,1,Testnenad,12.0,7.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2746,Thu Mar 16 11:48:25 CET 2023
1232894,1,Testnenad,12.0,7.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2747,Thu Mar 16 11:53:15 CET 2023
1232895,1,Testnenad,12.0,7.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2748,Thu Mar 16 11:54:43 CET 2023
1232896,1,Testnenad,12.0,7.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2749,Thu Mar 16 11:56:48 CET 2023
1232897,1,Testnenad,12.0,7.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2750,Thu Mar 16 13:13:13 CET 2023
1232898,1,Testnenad,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2751,Thu Mar 16 13:16:38 CET 2023
1232899,1,Testnenad,12.0,7.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2752,Thu Mar 16 13:19:47 CET 2023
1232900,1,Testnenad,12.0,7.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2753,Thu Mar 16 13:23:18 CET 2023
1232905,1,3 Month sub,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2770,Fri Mar 17 13:45:16 CET 2023
1233629,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2863,Thu Mar 30 21:45:40 CEST 2023
1233629,2,Testnenad,12.0,7.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,2863,Thu Mar 30 21:45:40 CEST 2023
1233631,1,asdf,12.0,19.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,,
1233631,2,Simple sub,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,,
1233632,1,Voucher offer,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3149,Mon Apr 03 13:11:35 CEST 2023
1233634,1,Credit offer,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3160,Tue Apr 04 14:52:48 CEST 2023
1233654,1,Credit based test,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3801,Tue May 16 13:45:38 CEST 2023
1233655,1,Test Credit Based Single Product title de,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3802,Tue May 16 13:48:03 CEST 2023
1233656,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3803,Tue May 16 13:49:10 CEST 2023
1233657,1,Credit offer,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3804,Tue May 16 13:58:26 CEST 2023
1233658,1,Credit offer,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3805,Tue May 16 15:13:27 CEST 2023
1233659,1,Voucher offer new,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3816,Wed May 17 15:18:26 CEST 2023
1233662,1,Test Credit Based Single Product title de,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3833,Fri May 19 10:39:21 CEST 2023
1233663,1,Credit offer,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3834,Fri May 19 10:40:18 CEST 2023
1233665,1,Test nenad multi user,12.0,2.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3870,Wed May 24 22:19:05 CEST 2023
1233670,1,Test nenad multi user,12.0,2.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3882,Thu May 25 13:49:34 CEST 2023
1233678,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3916,Mon May 29 15:19:27 CEST 2023
1233679,1,Two-step, multi-product, no bundles offer,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3917,Mon May 29 21:32:33 CEST 2023
1233679,2,Two-step, multi-product, no bundles offer,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3917,Mon May 29 21:32:33 CEST 2023
1233680,1,Voucher offer,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3918,Mon May 29 21:40:16 CEST 2023
1233681,1,Voucher offer new,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3919,Mon May 29 21:42:11 CEST 2023
1233682,1,Test Two Factor with Bundle,12.0,2.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3920,Mon May 29 21:49:50 CEST 2023
1233682,2,Test Two Factor with Bundle,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3920,Mon May 29 21:49:50 CEST 2023
1233683,1,Simple sub further in future,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3921,Mon May 29 21:51:40 CEST 2023
1233684,1,3step with misuse,0.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,,
1233685,1,Offer with tag,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3929,Tue May 30 14:00:49 CEST 2023
1233686,1,Test forced invoice address,12.0,2.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3930,Tue May 30 14:29:00 CEST 2023
1233687,1,Test forced address simple sub,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3931,Tue May 30 14:32:09 CEST 2023
1233688,1,Offer with tag,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3936,Wed May 31 08:57:58 CEST 2023
1233689,1,Simple product,0.2,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3937,Wed May 31 11:10:40 CEST 2023
1233689,2,Bonus for payer,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3937,Wed May 31 11:10:40 CEST 2023
1233690,1,Bonus for receiver,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3938,Wed May 31 11:14:14 CEST 2023
1233690,2,Simple sub,12.0,0.0,9000142,[email],Tue Aug 30 14:00:02 CEST 2022,3938,Wed May 31 11:14:14 CEST 2023
